Collector,IP Address,Device Ip Numeric,Network View,Device Name,Type,Vendor,Model,Device Assurance,Site (Devices),Supervisor (Devices),IsInactive (Devices),IsForTesting (Devices)
phx-netmri-1,10.21.132.8,169182216,Salesforce_IT,CH2-AXS-G,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.132.9,169182217,Salesforce_IT,CH2-AXS-H,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.132.10,169182218,Salesforce_IT,CH2-AXS-I,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.148.1,169186305,Salesforce_IT,LHR1-SXS-A,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.193.11.23,180423447,Salesforce_IT,hnd1-tsv-a,Router,Cisco,ISR4331,99,,,,
phx-netmri-1,10.193.11.24,180423448,Salesforce_IT,hnd1-tsv-b,Router,Cisco,ISR4331,99,,,,
phx-netmri-1,10.21.155.1,169188097,Salesforce_IT,fra1-sxs-a,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.152.1,169187329,Salesforce_IT,lhr2-sxs-a,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.154.1,169187841,Salesforce_IT,phx1-sxs-a,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.157.1,169188609,Salesforce_IT,dfw1-sxs-a,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.143.1,169185025,Salesforce_IT,phx2-sxs-a,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.158.1,169188865,Salesforce_IT,ord1-sxs-a,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.146.1,169185793,Salesforce_IT,hnd-dst-a,Switch-Router,Cisco,C9500-40X,99,,,,
phx-netmri-1,10.21.146.3,169185795,Salesforce_IT,hnd-axs-b,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.146.4,169185796,Salesforce_IT,hnd-axs-c,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.146.5,169185797,Salesforce_IT,hnd-axs-d,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.146.7,169185799,Salesforce_IT,hnd-axs-f,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.146.6,169185798,Salesforce_IT,hnd-axs-e,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.146.2,169185794,Salesforce_IT,hnd-axs-a,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.149.1,169186561,Salesforce_IT,sjc1-sxs-a,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.205.160.1,181248001,Salesforce_IT,sin1-axs-10a,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.205.160.2,181248002,Salesforce_IT,SIN1-AXS-13A,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.205.160.3,181248003,Salesforce_IT,SIN1-AXS-13B,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.205.160.250,181248250,Salesforce_IT,sin1-dst-a,Switch-Router,Cisco,C9500-40X,99,,,,
phx-netmri-1,10.205.160.251,181248251,Salesforce_IT,sin1-ts,Router,Cisco,ISR4321,99,,,,
phx-netmri-1,10.21.156.1,169188353,Salesforce_IT,fra2-sxs-a,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.153.1,169187585,Salesforce_IT,iad2-sxs-a,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.53.0.11,171245579,Salesforce_IT,BOS3-DST-A,Switch-Router,Cisco,C9500-16X,99,,,,
phx-netmri-1,10.53.0.101,171245669,Salesforce_IT,bos3-axs-4,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.53.0.12,171245580,Salesforce_IT,BOS3-TS,Router,Cisco,ISR4321,99,,,,
phx-netmri-1,10.21.150.1,169186817,Salesforce_IT,cdg1-sxs-a,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.151.1,169187073,Salesforce_IT,cdg2-sxs-a,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.140.1,169184257,Salesforce_IT,ukb-dst-a,Switch-Router,Cisco,C9500-40X,99,,,,
phx-netmri-1,10.21.140.2,169184258,Salesforce_IT,ukb-axs-a,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.140.3,169184259,Salesforce_IT,ukb-axs-b,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.140.4,169184260,Salesforce_IT,ukb-axs-c,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.140.5,169184261,Salesforce_IT,ukb-axs-d,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.140.6,169184262,Salesforce_IT,ukb-axs-e,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.198.11.23,180751127,Salesforce_IT,syd1-tsv-a,Router,Cisco,ISR4331,99,,,,
phx-netmri-1,10.198.11.24,180751128,Salesforce_IT,syd1-tsv-b,Router,Cisco,ISR4331,99,,,,
phx-netmri-1,10.21.163.1,169190145,Salesforce_IT,iad1-sxs-a,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.206.0.250,181272826,Salesforce_IT,hyd2-dst-a,Switch-Router,Cisco,C9500-40X,99,,,,
phx-netmri-1,10.60.0.11,171704331,Salesforce_IT,tok5-dst-a,Switch-Router,Cisco,C9500-24Q,99,,,,
phx-netmri-1,10.21.144.1,169185281,Salesforce_IT,las-dst-a,Switch-Router,Cisco,C9500-40X,99,,,,
phx-netmri-1,10.21.144.2,169185282,Salesforce_IT,las-axs-a,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.144.3,169185283,Salesforce_IT,las-axs-b,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.162.1,169189889,Salesforce_IT,hnd1-sxs-a,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.160.253,169189629,Salesforce_IT,SYD3-SXS-A,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.96.2,169172994,Salesforce_IT,lhr3-axs-a,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.60.0.112,171704432,Salesforce_IT,tok5-axs-19a,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.60.0.113,171704433,Salesforce_IT,tok5-axs-20a,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.60.0.114,171704434,Salesforce_IT,tok5-axs-21a,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.60.0.115,171704435,Salesforce_IT,tok5-axs-22a,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.60.0.107,171704427,Salesforce_IT,tok5-axs-14a,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.60.0.106,171704426,Salesforce_IT,tok5-axs-13a,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.60.0.102,171704422,Salesforce_IT,tok5-axs-lobby,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.60.0.117,171704437,Salesforce_IT,tok5-axs-b2,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.60.0.101,171704421,Salesforce_IT,tok5-srv-a,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.60.0.255,171704575,Salesforce_IT,tok5-ts,Router,Cisco,ISR4331,99,,,,
phx-netmri-1,10.17.12.23,168889367,Salesforce_IT,sea3-tsv-a,Router,Cisco,ISR4331,99,,,,
phx-netmri-1,10.17.12.24,168889368,Salesforce_IT,sea3-tsv-b,Router,Cisco,ISR4331,99,,,,
phx-netmri-1,10.21.159.1,169189121,Salesforce_IT,itm1-sxs-a,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.194.192.253,180535549,Salesforce_IT,shm-cdst-a,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.205.64.4,181223428,Salesforce_IT,blr1-axs-3d,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.205.192.11,181256203,Salesforce_IT,blr2-dst-a,Switch-Router,Cisco,C9500-40X,99,,,,
phx-netmri-1,10.21.104.2,169175042,Salesforce_IT,lhr4-axs-a,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.161.1,169189633,Salesforce_IT,mel3-sxs-a,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.206.0.4,181272580,Salesforce_IT,hyd2-axs-20a,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.206.0.1,181272577,Salesforce_IT,hyd2-axs-15a,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.206.0.2,181272578,Salesforce_IT,hyd2-axs-16a,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.206.0.3,181272579,Salesforce_IT,hyd2-axs-19a,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.206.0.5,181272581,Salesforce_IT,hyd2-axs-0a,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.206.0.6,181272582,Salesforce_IT,hyd2-axs-0b,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.206.0.7,181272583,Salesforce_IT,hyd2-axs-0c,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.206.0.9,181272585,Salesforce_IT,hyd2-axs-0e,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.206.0.251,181272827,Salesforce_IT,hyd2-ts,Router,Cisco,ISR4331,99,,,,
phx-netmri-1,10.205.192.255,181256447,Salesforce_IT,blr2-ts,Router,Cisco,ISR4321,99,,,,
phx-netmri-1,10.205.192.101,181256293,Salesforce_IT,blr2-axs-6a,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.205.192.102,181256294,Salesforce_IT,blr2-axs-6b,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.205.192.103,181256295,Salesforce_IT,blr2-axs-8a,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.9.0.100,168362084,Salesforce_IT,SFO3-SRV-A,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.164.1,169190401,Salesforce_IT,ind1-dst-a,Switch-Router,Cisco,C9500-40X,99,,,,
phx-netmri-1,10.21.164.2,169190402,Salesforce_IT,ind1-axs-a,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.164.3,169190403,Salesforce_IT,ind1-axs-b,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.164.4,169190404,Salesforce_IT,ind1-axs-c,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.164.5,169190405,Salesforce_IT,ind1-axs-d,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.166.1,169190913,Salesforce_IT,ind2-sxs-a,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.15.11.39,168758055,Salesforce_IT,ash-wlg-a,Router,Cisco,ISR4431,99,,,,
phx-netmri-1,10.15.11.23,168758039,Salesforce_IT,ash-tsv-a,Router,Cisco,ISR4331,99,,,,
phx-netmri-1,10.15.11.24,168758040,Salesforce_IT,ash-tsv-b,Router,Cisco,ISR4331,99,,,,
phx-netmri-1,10.15.11.40,168758056,Salesforce_IT,ash-wlg-b,Router,Cisco,ISR4431,99,,,,
phx-netmri-1,10.21.136.1,169183233,Salesforce_IT,atl-dst-a,Switch-Router,Cisco,C9500-40X,99,,,,
phx-netmri-1,10.21.136.2,169183234,Salesforce_IT,atl-axs-a,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.136.3,169183235,Salesforce_IT,atl-axs-b,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.136.4,169183236,Salesforce_IT,atl-axs-c,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.206.0.8,181272584,Salesforce_IT,hyd2-axs-0d,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.206.0.10,181272586,Salesforce_IT,hyd2-axs-0f,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.206.0.11,181272587,Salesforce_IT,hyd2-axs-0g,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.60.0.108,171704428,Salesforce_IT,tok5-axs-15a,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.60.0.109,171704429,Salesforce_IT,tok5-axs-16a,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.60.0.110,171704430,Salesforce_IT,tok5-axs-17a,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.60.0.111,171704431,Salesforce_IT,tok5-axs-18a,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.15.11.36,168758052,Salesforce_IT,ASH-TOR-1,Switch,Cisco,WS-C2960X-48TD-L,99,,,,
phx-netmri-1,10.60.190.254,171753214,Salesforce_IT,tok5-sic-dst-a,Switch,Cisco,C9500-16X,99,,,,
phx-netmri-1,10.60.190.251,171753211,Salesforce_IT,tok5-sic-axs-0,Switch,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.60.190.252,171753212,Salesforce_IT,tok5-sic-axs-22,Switch,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.60.190.253,171753213,Salesforce_IT,tok5-sic-axs-21,Switch,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.60.0.105,171704425,Salesforce_IT,tok5-axs-9b,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.60.0.103,171704423,Salesforce_IT,tok5-axs-8a,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.136.0.246,176685302,Salesforce_IT,PAR1-AXS-0-A,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.21.168.1,169191425,Salesforce_IT,ca3-dst-a,Switch-Router,Cisco,C9500-40X,99,,,,
phx-netmri-1,10.21.168.3,169191427,Salesforce_IT,ca3-axs-b,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.80.5,169168901,Salesforce_IT,iad5-axs-d,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.80.6,169168902,Salesforce_IT,iad5-axs-e,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.80.7,169168903,Salesforce_IT,iad5-axs-f,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.80.8,169168904,Salesforce_IT,iad5-axs-g,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.64.6,169164806,Salesforce_IT,iad4-axs-e,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.64.7,169164807,Salesforce_IT,iad4-axs-f,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.84.0.31,173277215,Salesforce_IT,atl1-axs-31,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.18.64.101,168968293,Salesforce_IT,iad6-axs-3,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.18.64.102,168968294,Salesforce_IT,iad6-axs-4,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.18.64.11,168968203,Salesforce_IT,iad6-dst-a,Switch-Router,Cisco,C9500-16X,99,,,,
phx-netmri-1,10.21.22.1,169154049,Salesforce_IT,was-dst-a,Switch-Router,Cisco,C9500-40X,99,,,,
phx-netmri-1,10.21.22.2,169154050,Salesforce_IT,was-axs-a,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.22.3,169154051,Salesforce_IT,was-axs-b,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.22.4,169154052,Salesforce_IT,was-axs-c,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.30.0.2,169738242,Salesforce_IT,ind4-srv-a,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.129.0.201,176226505,Salesforce_IT,fra3-axs-a,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.129.0.202,176226506,Salesforce_IT,fra3-axs-b,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.129.0.205,176226509,Salesforce_IT,fra3-axs-e,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.129.0.206,176226510,Salesforce_IT,fra3-axs-f,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.10.128.3,168460291,Salesforce_IT,gsoc-ts,Router,Cisco,ISR4321,99,,,,
phx-netmri-1,10.18.67.11,168968971,Salesforce_IT,iad6-wlc-a,Router,Cisco,C9800LFK9,99,,,,
phx-netmri-1,10.91.19.253,173741053,Salesforce_IT,nyc3-sic-axs-1,Switch,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.76.0.104,172753000,Salesforce_IT,pao1-axs-1a,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.5.0.201,168100041,Salesforce_IT,phx3-axs-a,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.5.0.202,168100042,Salesforce_IT,phx3-axs-b,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.5.0.203,168100043,Salesforce_IT,phx3-axs-c,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.60.0.104,171704424,Salesforce_IT,tok5-axs-9a,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.60.190.250,171753210,Salesforce_IT,tok5-sic-axs-9,Switch,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.60.190.249,171753209,Salesforce_IT,tok5-sic-axs-8,Switch,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.144.0.255,177209599,Salesforce_IT,dub3a-ts,Router,Cisco,ISR4331,99,,,,
phx-netmri-1,10.144.0.253,177209597,Salesforce_IT,DUB3a-SRV-A,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.144.0.254,177209598,Salesforce_IT,dub3a-dst-a,Switch-Router,Cisco,C9500-24Q,99,,,,
phx-netmri-1,10.144.0.5,177209349,Salesforce_IT,dub3a-axs-2,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.144.0.1,177209345,Salesforce_IT,dub3a-axs-00,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.144.0.2,177209346,Salesforce_IT,dub3a-axs-01,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.144.0.3,177209347,Salesforce_IT,dub3a-axs-0,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.144.0.4,177209348,Salesforce_IT,dub3a-axs-1,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.144.0.6,177209350,Salesforce_IT,dub3a-axs-3a,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.144.0.7,177209351,Salesforce_IT,dub3a-axs-3b,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.144.0.8,177209352,Salesforce_IT,dub3a-axs-4a,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.144.0.9,177209353,Salesforce_IT,dub3a-axs-4b,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.144.0.10,177209354,Salesforce_IT,dub3a-axs-5,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.144.0.11,177209355,Salesforce_IT,dub3a-axs-6,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.144.0.12,177209356,Salesforce_IT,dub3a-axs-7-8,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.90.0.252,173670652,Salesforce_IT,sea6-dst-a,Switch-Router,Cisco,Cat9500VirtualStack,99,,,,
phx-netmri-1,10.90.0.255,173670655,Salesforce_IT,sea6-ts,Router,Cisco,ISR4331,99,,,,
phx-netmri-1,10.90.0.101,173670501,Salesforce_IT,sea6-axs-1a,Switch-Router,Cisco,cat4510rpluse,99,,,,
phx-netmri-1,10.90.0.102,173670502,Salesforce_IT,sea6-axs-1b,Switch-Router,Cisco,cat4510rpluse,99,,,,
phx-netmri-1,10.90.0.103,173670503,Salesforce_IT,sea6-axs-1c,Switch-Router,Cisco,cat4510rpluse,99,,,,
phx-netmri-1,10.90.0.104,173670504,Salesforce_IT,sea6-axs-1d,Switch-Router,Cisco,cat4510rpluse,99,,,,
phx-netmri-1,10.90.0.105,173670505,Salesforce_IT,sea6-axs-2a,Switch-Router,Cisco,cat4510rpluse,99,,,,
phx-netmri-1,10.90.0.106,173670506,Salesforce_IT,sea6-axs-2b,Switch-Router,Cisco,cat4510rpluse,99,,,,
phx-netmri-1,10.90.0.107,173670507,Salesforce_IT,sea6-axs-2c,Switch-Router,Cisco,cat4510rpluse,99,,,,
phx-netmri-1,10.90.0.108,173670508,Salesforce_IT,sea6-axs-2d,Switch-Router,Cisco,cat4510rpluse,99,,,,
phx-netmri-1,10.90.0.109,173670509,Salesforce_IT,sea6-axs-3a,Switch-Router,Cisco,cat4510rpluse,99,,,,
phx-netmri-1,10.90.0.110,173670510,Salesforce_IT,sea6-axs-3b,Switch-Router,Cisco,cat4510rpluse,99,,,,
phx-netmri-1,10.90.0.111,173670511,Salesforce_IT,sea6-axs-3c,Switch-Router,Cisco,cat4510rpluse,99,,,,
phx-netmri-1,10.90.0.112,173670512,Salesforce_IT,sea6-axs-3d,Switch-Router,Cisco,cat4510rpluse,99,,,,
phx-netmri-1,10.90.0.113,173670513,Salesforce_IT,sea6-axs-4a,Switch-Router,Cisco,cat4510rpluse,99,,,,
phx-netmri-1,10.90.0.114,173670514,Salesforce_IT,sea6-axs-4b,Switch-Router,Cisco,cat4510rpluse,99,,,,
phx-netmri-1,10.90.0.115,173670515,Salesforce_IT,sea6-axs-4c,Switch-Router,Cisco,cat4510rpluse,99,,,,
