Collector,IP Address,Device Ip Numeric,Network View,Device Name,Type,Vendor,Model,Device Assurance,Site (Devices),Supervisor (Devices),IsInactive (Devices),IsForTesting (Devices)
phx-netmri-1,10.90.0.116,173670516,Salesforce_IT,sea6-axs-4d,Switch-Router,Cisco,cat4510rpluse,99,,,,
phx-netmri-1,10.90.5.5,173671685,Salesforce_IT,sea6-srv-a,Switch,Cisco,C9300-48T,99,,,,
phx-netmri-1,10.21.170.1,169191937,Salesforce_IT,sea3-dst-a,Switch-Router,Cisco,C9500-40X,99,,,,
phx-netmri-1,10.21.170.3,169191939,Salesforce_IT,sea3-axs-b,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.170.4,169191940,Salesforce_IT,sea3-axs-c,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.129.0.203,176226507,Salesforce_IT,fra3-axs-c,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.129.0.204,176226508,Salesforce_IT,fra3-axs-d,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.129.0.208,176226512,Salesforce_IT,fra3-axs-h,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.129.0.209,176226513,Salesforce_IT,fra3-axs-i,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.16.3,169152515,Salesforce_IT,iad3-axs1,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.112.7,169177095,Salesforce_IT,CDG3-AXS-F,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.112.8,169177096,Salesforce_IT,CDG3-AXS-G,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.112.9,169177097,Salesforce_IT,CDG3-AXS-H,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.112.10,169177098,Salesforce_IT,CDG3-AXS-I,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.64.9,169164809,Salesforce_IT,iad4-axs-h,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.64.10,169164810,Salesforce_IT,iad4-axs-i,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.64.11,169164811,Salesforce_IT,iad4-axs-j,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.136.64.12,176701452,Salesforce_IT,MUC2-AXS-LAB,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.141.5.11,177014027,Salesforce_IT,CHI8-WLC-A,Router,Cisco,C980040K9,99,,,,
phx-netmri-1,10.21.24.1,169154561,Salesforce_IT,itm3-dst-a,Switch-Router,Cisco,C9500-40X,99,,,,
phx-netmri-1,10.21.24.2,169154562,Salesforce_IT,itm3-axs-a,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.24.3,169154563,Salesforce_IT,itm3-axs-b,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.24.4,169154564,Salesforce_IT,itm3-axs-c,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.76.96.11,172777483,Salesforce_IT,iad7-dst-a,Switch-Router,Cisco,C9500-16X,99,,,,
phx-netmri-1,10.76.96.104,172777576,Salesforce_IT,iad7-axs-4,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.76.96.15,172777487,Salesforce_IT,iad7-ts,Router,Cisco,ISR4321,99,,,,
phx-netmri-1,10.86.0.252,173408508,Salesforce_IT,tssea6-mdf1-crt-1,Switch-Router,Cisco,Cat9500VirtualStack,99,,,,
phx-netmri-1,10.88.128.101,173572197,Salesforce_IT,AUS1-AXS-2,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.88.128.105,173572201,Salesforce_IT,AUS1-AXS-18,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.88.128.106,173572202,Salesforce_IT,AUS1-AXS-3,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.88.128.252,173572348,Salesforce_IT,AUS1-DST-A,Switch-Router,Cisco,C9500-40X,99,,,,
phx-netmri-1,10.88.131.11,173572875,Salesforce_IT,AUS1-WLC-A,Router,Cisco,C9800LFK9,99,,,,
phx-netmri-1,10.88.224.101,173596773,Salesforce_IT,tsbos4-mdf1-art-1,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.88.224.31,173596703,Salesforce_IT,tsbos4-mdf1-drt-1,Switch-Router,Cisco,C9300-48T,99,,,,
phx-netmri-1,10.88.224.32,173596704,Salesforce_IT,tsbos4-mdf1-drt-2,Switch-Router,Cisco,C9300-48T,99,,,,
phx-netmri-1,10.21.28.3,169155587,Salesforce_IT,hnd3-axs-b,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.28.2,169155586,Salesforce_IT,hnd3-axs-a,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.28.1,169155585,Salesforce_IT,hnd3-dst-a,Switch-Router,Cisco,C9500-40X,99,,,,
phx-netmri-1,10.21.28.4,169155588,Salesforce_IT,hnd3-axs-c,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.141.0.254,177012990,Salesforce_IT,CHI8-DST-A,Switch-Router,Cisco,C9500-24Q,99,,,,
phx-netmri-1,10.141.0.253,177012989,Salesforce_IT,CHI8-SRV-A,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.141.0.255,177012991,Salesforce_IT,CHI8-TS,Router,Cisco,ISR4331,99,,,,
phx-netmri-1,10.141.0.108,177012844,Salesforce_IT,CHI8-AXS-8,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.141.0.107,177012843,Salesforce_IT,CHI8-AXS-7,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.141.0.101,177012837,Salesforce_IT,chi8-axs-b1,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.141.0.110,177012846,Salesforce_IT,CHI8-AXS-10,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.141.0.111,177012847,Salesforce_IT,CHI8-AXS-11,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.141.0.112,177012848,Salesforce_IT,CHI8-AXS-12,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.141.0.113,177012849,Salesforce_IT,CHI8-AXS-13,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.141.0.114,177012850,Salesforce_IT,CHI8-AXS-14,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.141.0.115,177012851,Salesforce_IT,CHI8-AXS-15,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.141.0.116,177012852,Salesforce_IT,CHI8-AXS-16,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.141.0.117,177012853,Salesforce_IT,CHI8-AXS-17,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.90.0.118,173670518,Salesforce_IT,sea6-axs-1e,Switch-Router,Cisco,C9300-48T,99,,,,
phx-netmri-1,10.84.0.30,173277214,Salesforce_IT,atl1-axs-30,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.76.99.11,172778251,Salesforce_IT,iad7-wlc-a,Router,Cisco,C9800LFK9,99,,,,
phx-netmri-1,10.18.64.12,168968204,Salesforce_IT,iad6-ts,Router,Cisco,ISR4321,99,,,,
phx-netmri-1,10.192.11.39,180357927,Salesforce_IT,bom1-vgr-a,Router,Cisco,ISR4431,99,,,,
phx-netmri-1,10.192.11.40,180357928,Salesforce_IT,bom1-vgr-b,Router,Cisco,ISR4431,99,,,,
phx-netmri-1,10.6.0.57,168165433,Salesforce_IT,sfo8-axs-15b,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.144.0.13,177209357,Salesforce_IT,DUB3a-AXS-LAB,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.9.5.8,168363272,Salesforce_IT,lab-ts2,Router,Cisco,2811,99,,,,
phx-netmri-1,10.21.26.1,169155073,Salesforce_IT,ca2-dst-a,Switch-Router,Cisco,C9500-40X,99,,,,
phx-netmri-1,10.21.26.2,169155074,Salesforce_IT,ca2-axs-b,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.144.4,169185284,Salesforce_IT,las-axs-c,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.151.0.254,177668350,Salesforce_IT,syd4-dst-a,Switch-Router,Cisco,C9500-24Q,99,,,,
phx-netmri-1,10.151.0.253,177668349,Salesforce_IT,syd4-srv-a,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.151.0.255,177668351,Salesforce_IT,syd4-ts,Router,Cisco,ISR4331,99,,,,
phx-netmri-1,10.151.5.11,177669387,Salesforce_IT,syd4-wlc-a,Router,Cisco,C980040K9,99,,,,
phx-netmri-1,10.151.0.138,177668234,Salesforce_IT,syd4-axs-38,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.151.0.139,177668235,Salesforce_IT,syd4-axs-39,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.151.0.140,177668236,Salesforce_IT,syd4-axs-40,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.151.0.141,177668237,Salesforce_IT,syd4-axs-41,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.151.0.142,177668238,Salesforce_IT,syd4-axs-42,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.151.0.143,177668239,Salesforce_IT,syd4-axs-43,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.151.0.144,177668240,Salesforce_IT,syd4-axs-44,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.151.0.148,177668244,Salesforce_IT,syd4-axs-48,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.151.0.149,177668245,Salesforce_IT,syd4-axs-49,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.151.0.150,177668246,Salesforce_IT,syd4-axs-50,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.151.0.151,177668247,Salesforce_IT,syd4-axs-51,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.151.0.152,177668248,Salesforce_IT,syd4-axs-52,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.88.128.255,173572351,Salesforce_IT,aus1-ts,Router,Cisco,ISR4321,99,,,,
phx-netmri-1,10.21.178.1,169193985,Salesforce_IT,ARN1-SXS-A,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.151.190.11,177716747,Salesforce_IT,syd4-sic-wlc-a,Router,Cisco,C9800LFK9,99,,,,
phx-netmri-1,10.206.0.12,181272588,Salesforce_IT,hyd2-axs-17a,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.206.0.13,181272589,Salesforce_IT,hyd2-axs-18a,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.144.0.40,177209384,Salesforce_IT,DUB6-AXS-3,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.144.0.41,177209385,Salesforce_IT,DUB6-AXS-LG,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.21.174.1,169192961,Salesforce_IT,ARN3-DST-A,Switch-Router,Cisco,C9500-40X,99,,,,
phx-netmri-1,10.21.174.2,169192962,Salesforce_IT,ARN3-AXS-A,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.174.3,169192963,Salesforce_IT,ARN3-AXS-B,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.174.4,169192964,Salesforce_IT,ARN3-AXS-C,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.174.5,169192965,Salesforce_IT,ARN3-AXS-D,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.174.6,169192966,Salesforce_IT,ARN3-AXS-E,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.174.7,169192967,Salesforce_IT,ARN3-AXS-F,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.6.2.20,168165908,Salesforce_IT,SFO8-WLC-A_INT.nw.corp,Switch,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.192.204.220,180407516,Salesforce_IT,bom1-vsbc-a,Router,Cisco,C8000V,99,,,,
phx-netmri-1,10.192.204.221,180407517,Salesforce_IT,bom1-vsbc-b,Router,Cisco,C8000V,99,,,,
phx-netmri-1,10.151.32.1,177676289,Salesforce_IT,SYD4-axs-L1-B2,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.151.190.254,177716990,Salesforce_IT,syd4-sic-dst-a,Switch-Router,Cisco,C9500-40X,99,,,,
phx-netmri-1,10.141.37.1,177022209,Salesforce_IT,chi8-axs-56,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.6.82.250,168186618,Salesforce_IT,sfo8-sic-axs-45,Switch,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.84.1.50,173277490,Salesforce_IT,atl1-axs-32,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.76.96.103,172777575,Salesforce_IT,iad7-axs-3,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.141.190.246,177061622,Salesforce_IT,chi8-sic-axs-b1,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.141.190.249,177061625,Salesforce_IT,chi8-sic-axs-57,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.141.190.248,177061624,Salesforce_IT,chi8-sic-axs-56,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.141.190.247,177061623,Salesforce_IT,chi8-sic-axs-55,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.141.190.11,177061387,Salesforce_IT,chi8-sic-wlc-a,Router,Cisco,C9800LFK9,99,,,,
phx-netmri-1,10.21.172.1,169192449,Salesforce_IT,AMS2-SXS-A,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.74.64.16,172638224,Salesforce_IT,dfw2-axs-15b,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.176.1,169193473,Salesforce_IT,AMS3-DST-A,Switch-Router,Cisco,C9500-40X,99,,,,
phx-netmri-1,10.21.176.4,169193476,Salesforce_IT,AMS3-AXS-C,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.176.5,169193477,Salesforce_IT,AMS3-AXS-D,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.116.0.254,175374590,Salesforce_IT,gru1-dst-a,Switch-Router,Cisco,C9500-40X,99,,,,
phx-netmri-1,10.116.0.255,175374591,Salesforce_IT,gru1-ts,Router,Cisco,ISR4321,99,,,,
phx-netmri-1,10.116.0.253,175374589,Salesforce_IT,gru1-vgr-a,Router,Cisco,ISR4431,99,,,,
phx-netmri-1,10.116.0.252,175374588,Salesforce_IT,gru1-vgr-b,Router,Cisco,ISR4431,99,,,,
phx-netmri-1,10.116.0.1,175374337,Salesforce_IT,gru1-axs-14,Switch-Router,Cisco,cat4510rpluse,99,,,,
phx-netmri-1,10.116.0.3,175374339,Salesforce_IT,gru1-axs-14b,Switch-Router,Cisco,WS-C3850-12X48U-S,99,,,,
phx-netmri-1,10.116.0.2,175374338,Salesforce_IT,gru1-axs-15,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.21.200.2,169199618,Salesforce_IT,itm4-axs-a,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.151.190.38,177716774,Salesforce_IT,syd4-sic-axs-38,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.151.190.39,177716775,Salesforce_IT,syd4-sic-axs-39,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.151.190.50,177716786,Salesforce_IT,syd4-sic-axs-50,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.151.190.51,177716787,Salesforce_IT,syd4-sic-axs-51,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.151.190.52,177716788,Salesforce_IT,syd4-sic-axs-52,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.151.190.246,177716982,Salesforce_IT,syd4-sic-axs-b2,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.6.2.21,168165909,Salesforce_IT,sfo8-ts,Router,Cisco,ISR4331,99,,,,
phx-netmri-1,10.89.128.252,173637884,Salesforce_IT,sea7-dst-a,Switch-Router,Cisco,C9500-40X,99,,,,
phx-netmri-1,10.89.128.101,173637733,Salesforce_IT,sea7-axs-2,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.89.128.102,173637734,Salesforce_IT,sea7-axs-3,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.89.128.103,173637735,Salesforce_IT,sea7-axs-4,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.89.128.104,173637736,Salesforce_IT,sea7-axs-5,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.89.128.255,173637887,Salesforce_IT,sea7-ts,Router,Cisco,ISR4331,99,,,,
phx-netmri-1,10.21.192.1,169197569,Salesforce_IT,hnd4-dst-a,Switch-Router,Cisco,C9500-40X,99,,,,
phx-netmri-1,10.21.192.2,169197570,Salesforce_IT,hnd4-axs-a,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.192.3,169197571,Salesforce_IT,hnd4-axs-b,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.192.4,169197572,Salesforce_IT,hnd4-axs-c,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.192.5,169197573,Salesforce_IT,hnd4-axs-d,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.192.6,169197574,Salesforce_IT,hnd4-axs-e,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.184.1,169195521,Salesforce_IT,iad8-dst-a,Switch-Router,Cisco,C9500-40X,99,,,,
phx-netmri-1,10.21.184.2,169195522,Salesforce_IT,iad8-axs-a,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.184.3,169195523,Salesforce_IT,iad8-axs-b,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.30.0,169156096,Salesforce_IT,mad1-cdst-a,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.30.1,169156097,Salesforce_IT,mad1-ts,Router,Cisco,ISR4321,99,,,,
phx-netmri-1,10.143.0.1,177143809,Salesforce_IT,lon4-axs-8,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.204.128.251,181174523,Salesforce_IT,hyd1-srv-a,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.89.64.252,173621500,Salesforce_IT,dca1-dst-a,Switch-Router,Cisco,C9500-16X,99,,,,
phx-netmri-1,10.89.64.255,173621503,Salesforce_IT,dca1-ts,Router,Cisco,ISR4321,99,,,,
phx-netmri-1,10.89.64.101,173621349,Salesforce_IT,dca1-axs-4,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.89.64.102,173621350,Salesforce_IT,dca1-axs-4b,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.89.32.101,173613157,Salesforce_IT,sea2-axs-1a,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.89.32.102,173613158,Salesforce_IT,sea2-axs-1b,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.89.32.252,173613308,Salesforce_IT,sea2-dst-a,Switch-Router,Cisco,C9500-40X,99,,,,
phx-netmri-1,10.143.0.2,177143810,Salesforce_IT,lon4-axs-8b,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.143.0.254,177144062,Salesforce_IT,lon4-dst-a,Switch-Router,Cisco,C9500-40X,99,,,,
phx-netmri-1,10.143.17.11,177148171,Salesforce_IT,lon4-wlc-a,Router,Cisco,C9800LFK9,99,,,,
phx-netmri-1,10.21.200.3,169199619,Salesforce_IT,itm4-axs-b,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.200.4,169199620,Salesforce_IT,itm4-axs-c,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.200.5,169199621,Salesforce_IT,itm4-axs-d,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.21.200.6,169199622,Salesforce_IT,itm4-axs-e,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.3.96.254,167993598,Salesforce_IT,akl1-dst-a,Switch-Router,Cisco,C9500-16X,99,,,,
phx-netmri-1,10.3.96.101,167993445,Salesforce_IT,akl1-axs-12,Switch-Router,Cisco,C9300-48UXM,99,,,,
phx-netmri-1,10.3.98.15,167993871,Salesforce_IT,akl1-ts,Router,Cisco,ISR4321,99,,,,
phx-netmri-1,10.3.98.11,167993867,Salesforce_IT,akl1-wlc-a,Router,Cisco,C9800LFK9,99,,,,
phx-netmri-1,10.150.224.11,177659915,Salesforce_IT,fra4-dst-a,Switch-Router,Cisco,C9500-16X,99,,,,
phx-netmri-1,10.150.224.254,177660158,Salesforce_IT,fra4-ts,Router,Cisco,ISR4321,99,,,,
phx-netmri-1,10.150.224.101,177660005,Salesforce_IT,fra4-axs-5,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.150.224.102,177660006,Salesforce_IT,fra4-axs-6,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.150.224.103,177660007,Salesforce_IT,fra4-axs-1,Switch-Router,Cisco,Cat9410R,99,,,,
phx-netmri-1,10.150.227.11,177660683,Salesforce_IT,fra4-wlc-a,Router,Cisco,C9800LFK9,99,,,,
phx-netmri-1,10.21.200.1,169199617,Salesforce_IT,itm4-dst-a,Switch-Router,Cisco,C9500-40X,99,,,,
phx-netmri-1,10.143.0.255,177144063,Salesforce_IT,lon4-ts,Router,Cisco,ISR4321,99,,,,
